0,1,2,3,4
48,50,32,20,82
66,53,103,87,74
89,75,62,114,98
85,142,126,111,126
109,93,129,112,94
135,118,100,107,90
72,156,139,121,157
140,122,136,119,99
138,121,101,158,142
119,134,118,95,109
93,68,105,89,64
125,109,83,185,169
143,172,157,128,171
156,125,102,88,53
78,64,27,94,78
44,133,119,84,130
115,82,140,127,95
130,115,86,87,73
44,99,85,56,119
105,76,162,149,117
118,105,71,147,134
100,119,106,71,149
137,99,204,192,154
203,193,157,203,193
158,145,135,100,112
102,67,146,136,101
102,92,57,82,72
37,202,192,157,137
126,94,160,149,117
174,161,129,199,186
154,211,196,165,166
151,120,149,134,103
107,92,61,132,119
85,140,127,93,168
155,123,221,208,176
139,124,95,111,96
67,173,156,128,173
156,126,142,125,95
153,136,106,159,139
112,136,116,89,158
136,112,126,104,80
136,114,93,122,100
79,116,95,74,139
121,99,134,115,98
100,83,65,111,94
78,113,96,80,130
115,96,169,154,135
109,94,73,103,88
67,124,109,86,121
106,83,156,140,117
150,134,111,135,117
97,121,103,83,134
116,94,129,111,89
114,94,70,111,91
66,124,104,79,141
121,94,141,121,94
149,129,102,148,131
105,155,138,112,141
125,102,201,186,163
131,119,95,121,109
85,157,147,120,114
104,77,94,83,55
152,141,113,159,147
121,124,112,86,104
90,64,113,99,73
128,114,88,136,122
96,141,127,101,135
121,95,140,126,100
107,93,67,95,81
55,155,141,115,122
110,84,130,118,92
135,121,94,121,107
80,154,143,113,153
142,110,154,143,111
157,147,112,182,171
139,206,195,163,189
175,146,166,152,123
138,124,97,143,129
102,163,147,121,131
115,89,137,122,93
119,104,75,129,114
85,136,121,92,139
122,96,140,123,97
130,112,88,133,115
91,138,120,98,123
105,83,127,111,86
130,114,89,115,101
74,163,149,120,134
123,93,100,89,57
167,159,123,152,144
108,164,153,121,187
176,144,180,166,137
88,74,45,97,83
56,112,98,72,113
99,73,127,112,89
140,125,104,120,105
86,129,116,97,118
105,86,110,97,78
123,110,91,111,100
80,131,119,97,136
121,98,132,116,93
143,131,115,64,52
36,102,93,78,57
48,33,108,100,87
88,80,67,93,86
70,134,127,109,138
127,109,104,93,71
84,72,50,172,160
136,174,160,134,182
168,142,187,173,147
111,97,71,79,65
39,105,89,64,119
102,76,146,129,101
194,173,144,191,170
141,152,128,100,141
120,91,73,52,25
101,80,53,128,108
83,75,55,30,108
88,63,122,102,77
126,104,80,164,142
118,176,154,130,135
113,89,102,80,57
94,72,49,148,126
103,93,71,48,105
83,60,117,97,73
86,66,42,129,111
87,108,91,65,134
117,91,134,114,89
162,142,117,113,89
63,119,98,71,158
136,112,130,110,86
87,66,47,93,72
53,108,87,66,126
106,82,139,119,92
140,121,91,141,124
94,112,95,67,100
82,58,93,77,54
63,45,25,91,75
52,117,101,76,81
64,36,143,122,93
126,102,74,155,131
105,133,109,83,121
97,71,147,123,95
140,117,86,178,155
121,165,141,103,230
207,163,230,206,158
246,223,173,248,222
171,229,203,152,232
204,156,255,234,184
164,134,82,212,182
130,248,216,167,227
195,146,200,168,121
195,162,117,232,201
157,216,185,141,204
175,133,238,211,168
210,182,142,211,186
145,249,226,184,255
236,194,255,237,194
244,223,180,255,235
192,226,205,162,255
233,191,226,203,161
212,189,147,226,203
161,251,228,186,236
213,171,163,141,100
239,220,178,249,230
190,242,223,183,199
177,140,166,144,107
238,214,180,217,193
159,255,238,201,255
238,198,243,221,180
250,229,186,249,226
182,255,236,194,217
192,152,254,229,189
246,221,181,240,215
174,245,218,173,239
212,165,232,206,157
228,201,154,218,191
146,219,192,149,235
207,167,194,166,126
211,183,144,228,200
161,247,222,182,235
210,170,249,225,187
217,193,155,180,158
119,178,156,117,244
222,185,251,229,192
255,236,199,253,231
194,200,178,141,204
182,143,234,211,170
241,217,173,214,190
144,253,227,178,212
186,135,209,183,132
236,209,162,226,199
152,255,234,185,253
227,176,255,230,173
251,222,164,246,215
158,252,220,163,251
215,163,247,211,159
238,205,152,247,214
160,232,197,143,238
203,149,255,220,167
250,213,160,213,176
124,151,113,64,240
204,156,245,209,161
185,151,105,219,185
139,152,120,73,204
172,123,197,163,115
197,163,115,192,158
112,139,107,60,243
212,166,141,110,64
147,118,74,182,153
113,180,147,112,188
157,126,175,144,115
138,111,82,143,118
88,140,117,85,84
60,26,82,56,21
99,69,31,120,87
44,150,114,64,215
174,120,172,121,64
211,158,104,207,153
106,184,133,90,132
86,52,121,78,44
125,82,48,142,102
66,134,94,58,115
75,39,138,98,62
116,76,40,148,104
67,245,200,159,241
194,148,207,160,114
181,134,90,178,130
90,201,153,115,160
114,78,148,104,69
94,53,23,87,47
22,109,70,53,91
53,44,81,44,38
85,48,42,99,60
53,97,57,47,111
72,57,113,71,55
96,54,38,105,62
46,100,59,41,82
41,23,79,38,20
94,53,35,116,78
59,128,89,72,115
76,59,118,79,64
103,65,52,107,67
55,104,66,55,111
73,62,84,47,38
74,37,28,54,20
11,60,23,14,108
70,61,104,64,54
121,81,69,118,76
62,109,67,51,91
52,35,88,51,33
92,56,40,112,80
65,98,68,57,56
29,20,43,18,11
53,28,21,94,67
56,97,69,57,108
80,68,113,85,71
91,63,49,76,48
34,90,62,48,103
76,59,73,47,32
82,56,41,83,57
42,73,50,34,78
55,39,77,54,40
89,67,53,81,59
45,73,50,36,51
27,15,61,34,23
50,26,14,84,57
46,103,79,67,84
60,48,50,28,17
67,45,34,41,21
10,65,45,36,63
45,35,61,43,33
50,33,23,67,49
39,91,73,61,83
66,50,119,102,84
118,101,83,125,108
90,132,115,95,146
129,109,143,126,106
113,96,76,141,125
102,131,115,92,142
126,101,136,120,95
131,115,89,136,120
94,204,188,162,168
153,120,137,123,78
118,104,55,167,150
104,108,94,49,105
90,47,154,140,101
108,92,56,92,78
43,119,104,71,173
158,127,106,91,58
73,58,25,111,96
63,140,125,92,145
131,96,206,192,157
223,210,176,215,205
170,129,119,84,110
100,65,133,125,89
102,94,58,152,144
108,168,160,124,136
126,91,175,165,130
188,175,143,196,183
151,196,183,151,170
157,125,150,135,104
114,99,68,92,79
45,114,101,66,160
147,113,151,138,104
104,89,58,155,140
109,205,188,158,198
181,151,116,97,67
153,134,102,191,170
141,154,133,106,158
134,110,132,108,84
161,136,116,128,106
85,123,102,81,125
107,85,113,94,77
128,109,92,108,91
75,115,98,82,148
133,114,150,135,116
94,79,58,106,91
70,114,99,76,135
120,97,128,112,89
126,110,87,132,115
95,126,109,89,126
108,88,121,103,81
116,98,74,133,116
90,114,94,69,144
124,97,155,135,108
130,110,83,174,157
131,181,164,138,134
118,95,184,169,146
114,102,78,109,97
73,124,114,89,107
97,70,146,135,107
116,105,77,163,152
124,197,186,158,133
122,94,114,103,75
125,111,85,146,132
106,109,95,69,149
135,109,146,132,106
118,104,78,133,119
93,131,117,91,138
126,100,130,118,92
128,114,87,97,83
56,143,129,100,148
135,103,150,137,105
159,146,112,197,184
152,236,223,191,175
161,132,141,127,98
133,117,91,157,141
115,186,170,144,107
91,65,123,106,78
137,120,92,126,110
84,121,105,79,144
127,101,150,133,107
146,128,104,129,111
87,124,106,84,136
118,96,122,104,80
128,112,87,109,95
68,104,90,61,122
111,81,127,116,84
174,166,130,150,142
106,139,129,94,171
158,124,170,157,125
121,107,78,162,148
119,123,109,82,142
128,102,134,119,96
135,120,97,129,114
93,127,115,93,123
111,89,124,112,90
125,113,91,109,98
76,133,121,97,142
127,104,143,127,104
106,94,78,37,25
9,48,39,22,56
47,32,78,70,57
83,75,62,98,91
75,104,95,78,112
101,83,85,74,54
125,113,91,165,153
129,177,162,139,161
147,121,131,117,91
83,69,43,51,35
10,75,59,34,58
41,15,76,56,29
196,176,149,164,143
114,96,72,44,191
167,139,115,94,67
150,129,102,136,116
91,122,102,77,80
60,35,112,90,66
138,116,92,147,125
101,152,130,107,110
90,66,125,103,80
111,89,66,122,100
77,142,120,97,165
143,120,141,121,97
147,127,103,85,65
40,124,104,79,153
133,106,136,116,91
165,144,117,109,88
61,95,74,47,138
118,93,126,106,81
131,110,89,105,84
63,109,88,67,139
119,95,159,139,114
124,104,77,146,129
101,144,127,99,95
79,54,98,82,59
86,70,47,63,47
24,93,77,52,85
68,42,114,94,67
131,110,83,134,113
86,99,75,49,94
70,44,166,142,114
152,129,97,146,123
89,180,157,116,232
209,165,225,201,153
255,230,181,255,234
183,242,214,164,233
205,155,222,194,144
174,144,94,238,208
156,213,181,132,245
213,164,238,206,159
225,192,147,205,174
130,218,187,143,141
112,70,196,167,125
228,200,160,252,227
186,246,221,180,242
219,177,255,235,193
244,223,180,235,212
170,213,190,148,233
210,168,225,202,160
231,206,165,206,183
141,243,220,178,229
206,164,169,147,106
237,218,176,241,222
182,239,220,180,209
187,150,189,167,130
245,223,186,221,199
162,245,223,186,252
233,193,254,232,191
255,236,193,243,220
178,247,224,182,233
208,168,222,196,159
253,228,188,241,216
175,234,207,164,224
197,152,210,183,136
206,179,134,207,180
137,205,178,135,227
199,159,196,171,131
225,200,160,240,214
177,251,227,189,228
204,166,246,222,186
219,197,160,167,145
108,174,152,115,220
198,161,241,219,182
206,184,147,205,183
146,216,194,157,204
182,143,248,225,183
244,220,174,212,185
140,226,199,152,210
184,135,237,211,162
255,230,181,247,219
171,255,235,187,253
226,173,241,212,156
243,212,155,246,214
157,255,221,165,244
209,155,242,206,154
250,217,164,255,225
172,216,183,129,240
205,151,252,217,163
255,221,169,189,153
101,123,87,37,202
166,118,221,187,139
222,188,142,225,191
143,193,161,112,211
179,130,169,136,85
191,158,107,218,185
134,169,137,88,190
158,109,186,155,108
180,149,103,175,146
104,187,155,117,194
161,128,166,135,106
142,113,83,135,110
79,152,127,96,139
115,81,117,91,58
94,65,31,129,97
58,170,134,86,213
172,118,213,164,108
214,161,107,206,154
104,220,169,124,176
128,88,113,69,32
123,79,42,131,89
51,113,71,31,135
93,53,155,116,77
118,78,42,143,99
64,202,157,118,255
213,167,223,175,127
180,132,86,199,150
109,206,157,117,170
122,86,172,126,92
137,92,63,65,23
0,113,72,54,109
69,59,90,52,43
75,37,28,96,56
46,101,62,47,111
69,53,111,68,52
108,65,49,98,55
39,99,57,41,95
54,36,92,51,33
93,52,34,100,59
41,116,75,57,117
76,58,127,85,69
120,77,61,119,75
62,113,71,57,112
70,58,93,53,41
73,35,24,71,37
25,52,18,6,87
51,37,109,70,53
115,72,53,129,83
60,138,92,69,131
85,62,75,33,11
91,53,34,88,53
34,108,76,61,88
60,48,52,24,13
51,24,13,55,27
15,90,62,48,103
76,59,108,79,63
103,74,58,90,61
43,82,53,35,74
45,27,82,55,36
79,52,35,67,41
24,73,47,32,73
47,32,79,56,40
80,57,43,66,43
29,68,42,29,55
28,17,43,16,7
54,27,18,63,36
27,69,42,33,89
65,55,85,61,51
45,21,11,46,23
15,43,20,14,52
32,25,65,45,38
79,60,53,74,56
46,69,51,39,84
65,50,58,39,22
68,49,32,94,75
58,133,114,97,152
134,114,128,110,90
130,113,93,155,137
117,142,125,105,114
97,77,175,159,136
150,134,111,152,136
110,137,120,92,156
140,104,134,120,73
168,152,100,231,215
163,196,180,129,160
144,95,135,118,74
114,96,56,132,116
80,148,132,99,174
157,127,127,110,80
150,135,102,100,85
52,93,78,45,152
137,104,182,167,134
226,213,179,169,159
124,162,152,117,116
106,71,112,104,68
124,116,80,153,145
109,136,128,92,158
148,113,178,168,133
194,181,149,220,207
175,195,182,150,174
161,129,142,127,96
114,99,66,102,89
55,157,144,110,133
120,86,107,94,62
91,76,45,172,157
126,211,194,164,162
146,113,129,110,78
124,105,73,143,124
92,134,113,84,154
133,106,179,157,133
177,152,130,115,93
70,88,67,46,96
75,56,118,100,80
128,109,92,120,103
85,117,100,82,137
120,100,177,162,141
93,78,57,60,45
22,97,82,59,137
122,99,140,125,102
119,104,83,125,108
88,110,93,73,100
83,63,136,118,96
103,85,63,99,81
57,136,119,93,147
130,104,143,123,98
101,84,58,152,135
109,159,143,118,123
108,85,115,103,79
79,67,43,100,88
64,121,111,86,108
98,73,122,110,84
127,116,88,108,97
69,174,163,135,182
171,143,161,150,122
139,127,101,127,113
87,130,116,90,125
111,85,127,113,87
134,120,94,131,117
91,132,118,92,134
120,94,118,104,78
127,113,86,126,112
83,123,109,80,140
127,95,165,152,118
164,151,117,196,183
151,217,204,172,177
163,134,143,129,100
139,123,97,146,130
104,173,157,131,124
108,82,139,123,97
120,105,76,132,116
90,125,109,83,133
116,90,127,110,84
135,117,93,138,120
96,118,100,78,116
100,77,100,82,60
115,99,74,117,103
77,101,87,60,113
102,72,134,123,91
160,151,118,151,141
106,136,123,89,166
153,119,137,124,92
156,143,111,174,160
131,143,129,100,143
129,102,126,112,86
143,128,105,164,149
126,141,129,105,122
110,88,130,118,96
137,125,103,123,113
88,146,134,110,134
119,96,130,114,89
125,117,98,61,53
34,33,24,7,54
45,30,62,52,40
114,104,92,149,140
125,122,113,96,129
118,100,135,124,104
187,175,153,178,166
142,148,133,110,99
84,61,38,23,0
56,40,15,69,52
26,93,76,50,118
98,71,121,101,74
162,142,115,205,185
158,133,112,85,60
39,12,72,51,24
142,121,94,142,120
96,136,114,90,93
71,47,101,77,53
139,114,92,107,85
62,114,92,69,138
116,93,78,56,33
142,120,97,181,157
133,179,155,131,212
188,164,180,158,134
106,84,60,105,84
57,120,99,72,137
116,87,122,101,74
136,115,86,132,111
82,118,97,68,118
98,71,93,73,48
97,77,52,127,107
83,180,162,138,146
128,104,149,131,107
117,100,74,142,125
99,162,145,119,138
121,95,140,122,98
101,83,61,88,70
48,112,94,72,97
79,57,119,99,74
119,99,72,136,116
89,117,96,69,97
76,47,142,121,90
106,83,51,113,91
54,228,205,164,244
221,177,228,204,158
255,229,180,255,230
180,235,205,153,252
222,170,206,176,124
194,164,114,234,204
154,184,153,106,221
190,143,214,183,137
228,197,151,194,163
119,222,191,147,149
120,78,168,139,97
233,205,165,252,227
186,255,230,190,240
217,176,255,240,199
255,235,193,219,194
153,228,204,160,229
204,163,244,219,178
247,219,179,216,191
150,235,210,169,215
192,150,194,171,130
242,220,179,248,226
185,245,223,182,205
186,146,192,173,133
238,219,179,234,212
173,246,224,185,253
231,192,253,231,192
255,236,195,255,233
192,242,219,178,255
231,191,193,168,128
255,231,191,241,216
176,222,194,154,239
212,169,202,173,131
196,167,125,222,193
153,204,176,136,188
163,123,206,183,142
210,188,149,249,227
190,246,223,189,228
205,171,238,215,181
196,176,141,166,146
111,182,162,125,192
172,135,232,212,175
194,174,139,181,161
126,206,186,151,213
191,152,248,225,181
212,190,141,207,183
135,233,209,161,235
208,161,250,224,175
250,222,174,242,212
162,232,202,150,242
211,157,238,207,152
237,205,148,250,218
161,239,204,148,242
207,153,248,213,159
255,224,171,245,212
159,225,192,139,244
211,158,255,223,170
252,219,168,163,130
79,132,99,48,184
150,102,223,191,142
232,200,151,239,207
158,222,190,141,215
183,132,217,185,134
174,142,91,211,179
128,215,183,132,189
157,108,203,172,125
198,167,121,187,155
114,198,166,128,186
153,118,161,130,99
135,106,76,103,76
46,130,105,75,131
106,76,133,108,78
94,69,39,151,121
85,202,165,121,233
192,140,202,157,102
197,150,96,207,157
104,193,145,96,173
124,81,130,82,44
103,57,21,123,79
42,104,62,22,125
83,43,129,90,51
99,59,23,135,95
60,191,148,113,221
176,134,238,191,145
193,146,102,216,169
127,192,144,104,189
141,103,173,127,93
163,118,87,87,43
18,99,58,36,130
92,73,120,81,64
88,49,32,94,55
38,89,51,32,112
74,55,116,75,57
110,69,51,103,62
44,102,64,45,104
66,47,110,69,51
107,66,46,105,62
43,113,68,47,125
80,59,133,86,66
129,81,61,133,85
65,122,74,54,124
76,56,94,51,34
81,44,28,52,20
7,45,17,3,72
45,28,116,82,57
133,92,62,140,87
55,132,75,45,134
80,52,120,70,45
102,60,38,68,32
10,94,59,40,111
80,62,68,36,23
75,46,32,61,34
17,73,46,27,102
74,53,112,81,61
113,81,60,92,60
37,80,48,25,79
47,26,79,48,27
104,76,55,74,47
28,60,34,17,73
47,32,77,51,36
72,46,31,79,53
38,88,62,47,109
81,69,68,39,31
56,27,21,64,37
30,59,32,23,82
55,44,82,58,46
74,50,38,65,43
32,47,24,16,40
17,11,69,46,40
74,54,45,76,56
45,69,50,35,69
47,33,78,57,40
83,61,47,41,20
3,59,38,21,116
95,76,143,122,103
158,140,120,137,116
99,113,94,79,148
129,115,135,116,102
123,104,87,124,106
82,98,79,47,202
187,148,177,163,118
175,161,112,199,183
132,218,202,150,216
200,149,163,145,97
139,120,80,141,121
86,111,90,61,159
139,112,195,175,148
108,91,61,126,111
78,135,121,86,110
96,61,191,178,143
217,207,171,197,187
151,180,170,134,148
138,102,118,110,74
119,111,75,157,149
113,157,149,113,119
109,74,168,158,123
177,167,132,203,193
158,173,160,126,162
149,115,133,120,86
107,94,60,89,74
43,126,111,80,143
128,97,90,75,46
106,91,62,206,191
160,204,189,158,155
140,107,106,90,57
93,77,43,72,56
22,119,100,67,146
127,95,130,111,81
143,122,95,136,116
91,121,100,79,115
94,75,124,106,86
127,109,87,131,113
91,100,84,61,115
99,76,178,162,139
132,117,94,102,87
64,123,111,87,113
101,79,119,107,85
119,106,87,107,92
73,108,93,74,109
92,72,88,72,49
117,101,78,119,103
80,115,99,74,119
103,78,152,134,110
111,95,70,119,103
78,132,117,94,121
106,83,88,76,54
71,59,37,81,70
48,79,68,46,109
99,74,113,103,76
123,113,86,121,111
84,148,138,111,154
144,117,176,166,139
194,185,156,132,121
93,118,107,79,117
106,78,112,98,72
135,121,95,115,101
75,120,106,80,127
113,87,120,106,80
132,118,91,146,132
103,112,98,69,129
116,84,136,123,89
128,115,81,194,181
149,211,198,166,193
179,150,141,127,100
145,131,105,146,132
106,144,130,104,146
132,105,150,136,109
90,74,48,117,101
75,118,101,75,125
109,83,128,112,86
122,106,80,131,115
90,140,124,101,114
99,76,98,82,59
109,94,71,115,100
77,98,86,60,110
99,71,155,144,114
157,146,114,161,151
116,134,121,87,197
184,149,148,135,101
145,132,98,145,130
99,134,119,90,140
124,98,127,111,85
154,140,114,144,130
104,139,125,99,138
123,100,133,121,97
125,113,89,120,110
85,140,128,104,122
108,82,103,89,62
159,151,130,109,101
80,49,40,23,43
34,17,40,31,16
83,73,61,96,87
72,80,71,56,97
85,69,178,167,149
207,194,175,172,160
138,113,98,77,54
39,16,35,20,0
66,50,25,79,62
36,109,89,62,112
92,65,164,144,117
124,104,77,134,114
87,177,156,129,61
40,13,59,38,11
98,77,50,128,106
82,147,125,101,134
110,86,103,79,55
104,79,57,97,72
50,85,63,40,121
99,76,123,101,78
99,77,54,122,98
74,193,169,145,190
166,142,131,107,83
128,104,78,97,73
47,82,58,32,98
77,48,122,101,72
121,100,71,144,123
94,130,109,80,97
77,50,144,124,97
113,93,68,140,120
95,182,164,140,153
135,111,141,124,98
147,130,104,148,131
103,133,116,88,174
157,129,166,149,121
117,97,72,123,103
78,141,121,97,120
100,75,115,98,70
109,92,64,129,109
82,111,92,62,72
51,22,103,82,51
110,87,55,121,98
64,231,207,169,237
212,171,232,205,160
244,218,169,231,201
151,233,203,151,255
228,174,225,195,141
230,200,148,232,202
152,225,194,147,194
163,116,198,167,121
238,207,161,223,192
148,235,204,160,231
202,160,201,172,130
252,224,184,249,221
181,255,232,192,251
226,186,253,230,189
228,205,163,214,187
144,251,224,181,218
190,150,237,209,169
246,218,178,223,195
155,218,193,152,207
182,141,200,177,136
231,208,167,255,241
200,254,232,191,182
163,123,173,154,114
243,224,184,235,216
176,255,233,194,254
232,193,252,230,191
253,231,192,252,228
190,251,227,189,255
235,195,202,177,137
226,201,161,225,200
160,205,177,137,227
199,159,211,182,142
204,175,135,227,198
158,210,182,142,167
144,103,226,204,163
206,186,149,241,221
184,253,233,198,238
218,185,229,209,176
189,169,136,196,176
141,199,179,142,197
177,140,228,208,171
244,224,187,213,193
158,218,198,163,232
210,171,231,209,162
186,164,114,242,218
170,255,236,188,255
230,183,251,224,177
255,225,178,245,215
165,212,180,129,226
195,140,245,212,158
239,207,150,224,189
133,227,192,136,251
216,162,255,222,168
249,216,163,231,198
145,245,212,159,250
217,164,251,218,167
234,201,150,183,151
100,191,159,108,191
159,110,215,183,134
237,205,156,255,227
176,223,191,140,239
207,156,255,228,177
195,163,112,197,166
112,226,195,141,230
198,147,207,175,126
202,171,125,212,181
137,185,153,114,172
140,102,171,141,107
171,140,109,146,117
87,118,91,62,107
80,51,112,87,57
100,74,47,159,130
96,194,157,113,206
164,114,220,177,124
226,181,126,201,154
100,155,107,58,186
137,94,162,114,74
128,80,44,125,81
46,119,75,38,110
68,28,105,66,27
120,80,44,134,95
62,207,167,132,196
153,110,224,180,133
210,166,121,194,150
105,162,117,76,195
150,111,175,129,95
146,101,70,111,70
42,106,66,40,118
80,57,132,96,72
109,71,50,126,88
65,107,69,46,98
60,37,112,74,51
90,52,31,94,56
35,97,60,41,98
60,41,96,58,37
110,69,49,106,64
42,104,59,36,126
80,56,132,84,61
125,78,52,134,84
59,124,74,49,129
79,54,95,50,27
69,31,12,84,52
37,71,48,32,53
28,8,113,82,54
125,85,50,129,75
37,142,82,46,144
85,53,164,110,82
109,63,39,97,56
34,77,41,19,83
48,28,96,63,46
92,60,45,99,70
54,59,30,12,96
65,45,119,87,66
102,67,45,91,56
34,92,57,35,74
42,19,51,20,0
98,70,49,80,53
34,68,41,24,55
29,14,68,42,27
66,40,27,80,54
39,88,62,47,104
78,63,102,73,65
75,48,41,60,33
26,79,52,43,56
29,18,60,37,23
63,40,26,87,65
52,79,56,48,54
31,23,42,19,11
56,36,25,68,49
34,75,56,39,75
54,37,53,30,16
85,59,46,83,57
44,61,35,20,39
13,0,77,55,34
147,125,104,182,161
144,153,131,117,125
105,94,148,128,117
130,111,96,113,93
69,76,57,24,64
46,6,128,113,72
131,116,73,102,85
39,119,103,52,175
157,107,150,132,82
149,128,83,150,128
89,110,90,57,152
131,100,192,173,143
109,92,62,135,119
86,155,140,107,111
98,63,131,118,83
194,184,148,205,195
159,177,167,131,186
176,140,168,160,124
105,97,61,141,133
97,222,214,178,136
126,91,144,134,99
163,153,118,178,168
133,156,143,109,163
150,116,135,122,88
99,86,52,89,74
43,90,75,46,143
128,99,82,67,38
118,103,74,229,214
185,205,190,159,138
123,90,101,85,52
114,98,64,102,86
52,112,96,62,88
69,37,118,99,69
106,86,59,86,66
41,123,102,81,107
86,67,86,68,46
143,125,103,138,120
96,126,108,84,108
92,67,104,88,63
108,94,68,115,100
77,111,99,77,113
101,79,122,109,90
136,123,104,118,105
88,106,93,74,107
92,71,100,84,61
106,90,67,108,92
69,104,88,65,94
78,55,126,110,87
125,109,86,163,148
125,126,111,88,112
100,78,97,85,63
92,80,58,87,76
54,92,81,59,108
98,73,97,87,60
126,116,89,174,164
137,147,137,110,127
117,90,168,158,131
207,198,169,174,165
136,133,122,94,149
138,110,105,91,65
130,116,90,114,100
74,116,102,76,136
120,95,135,119,93
135,121,94,130,116
87,108,95,63,123
110,78,141,128,94
138,125,91,165,152
120,198,185,153,185
171,144,141,127,100
137,123,97,133,119
93,113,99,73,133
119,93,169,155,128
91,77,50,97,80
54,113,96,70,112
96,70,136,120,94
115,99,73,132,116
90,129,115,89,111
96,73,128,113,92
111,96,75,112,100
76,109,97,71,104
92,66,155,144,114
166,155,125,175,164
132,141,128,94,188
175,140,168,155,121
129,116,82,114,99
68,115,100,71,117
101,75,146,130,104
128,114,88,111,97
71,131,117,91,158
144,118,147,135,111
136,124,100,127,117
92,138,126,100,133
119,93,110,96,69
152,141,121,154,143
123,80,71,54,56
47,30,64,55,40
72,63,48,78,69
54,94,85,70,177
165,149,195,184,166
171,158,139,104,92
70,51,39,17,48
36,14,60,45,24
72,56,33,102,84
60,82,65,39,139
122,96,142,125,99
131,114,86,76,59
31,151,131,104,150
130,103,104,84,57
102,82,55,109,87
63,154,132,108,109
87,63,119,97,73
61,36,14,101,76
54,84,62,39,104
82,59,124,102,79
92,70,47,137,113
89,154,130,106,179
155,131,182,158,134
116,92,68,97,73
47,130,109,82,137
116,89,136,115,88
120,100,73,137,117
90,100,80,53,123
103,78,147,127,102
148,131,105,139,122
96,118,101,75,160
143,117,176,161,132
170,155,124,157,142
109,145,131,96,144
128,94,175,159,125
167,151,117,127,111
77,155,139,105,163
147,113,123,107,74
112,96,63,108,92
59,104,85,55,73
52,23,94,73,42
124,101,70,137,114
82,229,205,169,242
217,177,245,218,175
242,215,168,210,180
130,230,200,146,252
223,167,248,219,163
231,201,149,223,193
143,252,221,174,191
160,113,211,180,133
252,221,174,235,207
160,223,195,148,253
224,180,253,224,180
251,224,181,249,222
179,253,228,187,247
222,181,240,217,175
222,199,157,222,195
152,255,231,188,218
191,148,226,199,156
245,217,177,247,219
179,230,205,164,186
161,120,235,212,171
249,226,185,244,222
181,255,243,202,164
145,105,167,148,108
233,214,174,228,209
169,255,233,194,255
233,195,248,224,186
253,229,191,255,233
195,242,218,180,241
218,177,220,197,156
209,184,144,226,201
161,187,162,121,192
167,126,212,184,144
180,152,112,188,160
120,206,181,140,206
184,143,233,214,172
206,186,149,247,227
190,255,240,205,235
215,180,236,216,183
194,174,141,215,192
158,237,215,178,191
169,132,218,196,157
251,229,190,240,218
181,228,206,169,223
201,162,213,191,144
228,206,157,248,224
176,251,227,179,255
228,181,251,224,177
250,219,172,230,200
150,186,154,103,212
181,126,231,198,144
244,212,155,237,205
148,234,202,145,246
213,159,254,221,167
249,216,163,255,223
170,248,215,162,236
203,150,241,208,157
232,199,148,238,206
155,229,197,146,212
180,129,212,180,129
255,227,176,249,217
166,247,215,164,249
218,164,248,217,163
245,214,160,203,172
118,223,192,138,255
232,181,231,199,150
221,188,143,197,164
121,187,155,116,155
123,85,177,147,111
209,179,145,216,187
155,138,111,81,104
77,47,93,68,37
127,102,72,149,120
86,155,118,74,172
130,82,206,163,112
200,154,102,228,181
129,211,163,114,154
105,62,123,75,37
172,124,88,131,87
52,107,63,26,132
90,52,124,84,48
131,91,56,100,59
27,178,138,103,219
178,134,230,188,140
224,181,136,187,144
99,177,134,92,196
152,113,196,154,116
158,118,83,104,65
34,106,69,42,94
58,32,127,93,66
114,78,54,124,88
62,129,93,67,105
69,43,107,71,45
99,63,39,106,70
46,101,66,44,98
62,40,90,54,32
102,66,44,107,69
46,102,60,36,118
74,49,129,85,58
131,86,57,140,93
65,127,82,53,125
80,51,103,59,32
97,56,34,62,27
8,80,53,36,87
62,40,141,110,82
155,114,82,168,114
78,152,92,56,119
60,28,157,102,72
123,76,48,114,72
47,73,36,10,86
50,28,112,77,58
88,55,38,94,62
47,76,45,27,72
41,21,77,45,24
111,76,56,114,79
59,94,62,41,85
52,33,69,38,20
72,43,27,83,55
41,82,54,42,78
50,38,74,46,34
90,62,51,83,57
44,64,38,21,68
45,27,121,94,83
103,79,69,61,37
27,64,40,28,65
42,28,78,57,40
88,67,50,93,71
57,90,68,57,76
56,45,52,32,21
44,25,11,65,46
29,82,64,44,81
59,45,81,54,43
69,41,30,76,46
35,81,52,38,78
49,33,71,44,23
70,45,23,100,78
57,133,112,95,100
81,67,85,68,52
128,111,91,172,155
129,163,145,109,83
65,27,91,75,39
139,123,87,121,103
63,139,122,78,138
120,72,117,100,48
131,111,60,155,135
85,137,119,73,123
104,64,135,116,83
136,119,89,110,93
65,145,130,99,195
182,148,124,111,77
130,120,84,204,194
158,199,189,153,179
169,133,182,172,137
175,165,130,125,117
81,217,209,173,155
145,110,154,144,109
167,156,124,190,179
147,182,172,137,152
142,107,145,132,98
101,88,54,119,104
73,154,139,108,112
97,68,113,98,69
125,110,81,215,200
171,210,195,164,96
81,50,130,113,83
91,75,42,100,84
51,157,140,110,134
114,87,110,90,65
94,74,50,94,74
50,131,110,91,113
92,73,117,99,77
125,107,85,126,108
84,162,144,120,132
116,91,80,64,39
91,76,53,92,77
54,106,94,72,111
